node1,node2,label
2919,2953,1
906,1110,1
2201,2484,1
1938,2386,1
3262,4020,0
1242,1730,1
703,797,1
2741,2862,1
2275,2607,1
639,1725,0
2095,2352,1
2275,2323,1
2323,2655,1
1347,2176,0
1946,2384,0
651,1692,1
2187,2176,1
3690,3878,1
1432,1661,1
1965,2166,1
1312,2082,0
2983,3128,1
635,2689,0
825,3331,0
1676,2002,0
1513,3153,0
1330,1580,1
2410,2469,1
1377,1540,1
855,1209,0
2844,3826,0
3464,3634,1
2386,2697,0
124,502,0
3023,3414,1
3276,3570,0
561,1087,0
2663,2851,1
3651,3875,0
2407,2539,1
2267,2385,1
2713,3599,0
1101,1393,1
1895,3899,0
2674,3434,1
1330,2992,0
1743,2200,0
104,246,0
2134,2332,1
573,2590,0
969,3530,0
1090,3971,0
2598,3180,0
1163,1816,1
2137,2506,1
318,990,0
2180,2671,0
419,935,0
1347,1459,1
1962,2611,1
953,997,1
2958,3248,0
2872,3195,1
57,885,0
2333,2465,1
3233,3917,0
750,2863,0
484,400,1
2121,2271,1
444,3450,0
1225,2977,0
966,1663,1
231,1181,0
484,3815,0
136,2643,1
1103,2753,0
3437,3482,1
351,3873,0
1002,1200,0
615,2667,0
908,2969,0
1086,1750,1
697,3881,0
677,2251,0
452,526,0
1993,2395,1
1036,1192,1
1189,2425,0
1917,2695,0
695,3629,0
3082,3185,1
1975,2313,1
3601,3906,1
1391,2462,0
673,827,0
1075,1827,1
2331,2391,1
2085,2493,0
1282,3644,0
1926,4001,0
206,1971,0
1926,2302,1
1982,2493,0
901,1568,1
2455,3994,0
18,763,0
746,3745,0
1284,2143,0
739,1288,0
944,977,1
34,188,0
460,482,1
1086,1318,1
981,1379,1
3184,3492,0
2005,2108,1
1167,2809,0
1424,1749,0
303,1737,0
1367,1737,1
68,175,1
1625,1660,1
1939,2582,1
2104,2184,1
1858,2355,0
2094,2623,0
2125,2243,1
398,445,1
2511,1981,1
116,2550,0
2524,2717,0
408,894,0
2467,2660,0
1227,3032,0
479,3756,0
299,2005,0
2410,2619,1
981,1438,1
488,4037,0
408,3912,0
181,1660,0
2757,2835,1
917,1217,1
1837,3873,0
649,1493,0
2115,2339,1
2068,2247,1
2063,2381,1
939,1154,1
1252,3966,0
369,1699,0
1912,1928,1
2777,3368,0
1257,2405,0
609,597,1
2521,3089,0
669,1538,0
219,297,0
2386,2551,1
857,3856,0
1904,3245,0
3558,3593,1
539,2070,0
957,2206,0
1599,1774,0
2515,3302,0
0,153,1
2694,2786,1
992,2199,0
2731,3338,0
63,3783,0
1286,3952,0
2538,2546,0
1058,1416,0
1311,1355,0
2072,3120,0
3448,3800,1
1809,3426,0
1917,2033,1
1524,2174,0
1939,2471,1
2078,2467,1
89,3056,0
2773,2953,1
3895,3919,0
348,859,0
2037,2104,1
2869,3199,1
1017,1746,1
2666,2815,1
2728,3018,1
2490,3058,0
2300,2593,1
1483,2127,0
2091,3761,0
3035,3330,1
1274,3411,0
227,1829,0
2430,2499,1
2028,2176,1
1128,1350,1
3233,3366,1
959,1285,1
714,3451,0
925,3909,0
3068,3154,1
1436,1575,1
1912,2551,1
376,1858,0
1971,2831,0
103,3983,0
2837,3357,0
1102,3919,0
640,670,1
1602,2952,0
1641,2730,0
2371,2654,0
107,1207,1
421,3102,0
470,3373,0
2036,2291,1
2509,2394,1
45,2227,0
533,3287,0
1122,1237,1
2336,2502,1
2164,2369,1
962,1234,1
865,3230,0
390,976,0
461,1346,0
105,257,1
1081,1704,1
2972,3353,0
3569,3803,1
1447,1542,1
2943,3220,1
1971,2532,1
307,3979,0
639,3568,0
3545,3737,1
2078,2536,1
1989,2754,0
2794,2988,1
995,1352,1
2323,2507,1
391,3479,0
2334,2575,1
1523,2793,0
1210,2445,0
1379,1459,1
2081,2180,1
2452,2804,0
636,2897,0
2916,3981,0
749,3300,0
299,1304,0
1164,2148,0
312,1632,0
2284,3739,0
2037,2561,1
2773,3119,1
2846,3345,1
2629,1920,1
999,2839,0
736,2085,0
2193,2397,1
2107,2322,1
2968,3020,1
290,2554,0
2363,2711,0
1392,1432,1
2138,2609,1
1859,2729,0
1519,1845,1
542,2936,0
1955,2594,1
121,854,0
3067,3708,0
1205,1447,1
2039,2394,1
2870,3953,0
2210,2404,1
1317,3425,0
2319,1948,1
1483,3913,0
916,1271,1
2482,3965,0
1373,1396,1
670,1401,0
980,1861,1
196,351,0
500,725,0
1478,2629,0
2943,3806,0
10,2181,0
493,3757,0
75,104,0
1035,1405,0
2055,2056,1
2430,2561,1
146,816,0
2364,2097,1
2347,2430,1
2672,3922,0
1370,1483,1
939,2262,0
563,525,1
1352,2792,0
2790,2974,0
2117,2491,1
705,814,1
3452,4027,0
766,820,1
2992,3297,1
2409,3933,0
2591,2615,1
2877,2880,1
1437,1721,1
88,542,0
2869,3386,1
46,2181,0
1971,3834,0
1409,1663,1
1849,3954,0
913,1135,1
1253,1744,0
3598,3607,0
1398,1863,1
3028,3063,1
1577,2068,1
2806,2944,1
353,513,1
625,2850,0
1525,1807,1
484,2300,0
2839,3023,1
2384,2510,1
145,3399,0
926,997,1
1021,1857,1
303,315,1
165,1309,0
93,2278,0
2488,2628,1
2542,2532,1
3584,3718,1
891,3440,0
3549,3566,1
925,2522,0
2756,2802,0
2151,2273,1
3038,3421,1
41,3294,0
805,837,0
538,479,1
1316,1382,1
554,2095,0
2531,2610,1
186,203,1
672,3575,0
2111,2445,1
592,2619,0
722,1559,0
2865,3933,0
589,2839,0
387,417,1
1040,4005,0
2139,2593,1
3054,3363,1
2730,2816,1
340,588,0
3017,3152,1
1786,1872,1
1712,2649,0
136,2510,1
624,1682,0
1471,1772,1
1769,3350,0
1653,1683,1
697,719,1
1034,2296,0
1043,2970,0
2906,3065,1
1807,2694,0
397,644,0
609,647,0
1464,1660,1
2891,3303,1
3441,3536,1
351,826,0
243,1564,0
2090,3825,0
1449,3709,0
2458,2863,0
1341,1712,1
2755,3098,1
393,2985,0
1141,3256,0
337,362,0
1336,1380,1
1703,1748,1
25,3223,0
256,4010,0
1718,1852,1
1352,1669,1
475,1435,1
892,3248,0
1593,1866,1
2748,2901,1
3324,3362,0
20,2118,0
2684,2797,1
104,113,1
503,557,1
222,3550,0
2071,1959,1
2,402,0
1941,2266,1
2142,2433,1
1350,1792,0
1993,2446,1
1376,1804,1
2055,2611,1
2086,2593,1
1520,1827,1
2526,2638,1
1190,1857,1
1373,1783,1
941,2125,0
753,2683,0
1810,3752,0
457,1524,0
1623,3647,0
180,2582,0
462,830,0
2266,2395,1
107,1532,1
1242,2840,0
2514,3857,0
1110,3844,0
2738,2757,1
1589,1772,1
2718,3187,1
136,2327,1
1226,1415,1
2357,2815,0
2861,3140,0
1166,3463,0
2205,2872,0
2237,2306,1
1366,1481,1
1848,4019,0
1938,1989,1
1748,3274,0
83,3468,0
3955,3966,0
98,1444,0
2919,2939,0
3437,3879,1
938,1468,1
666,2526,0
795,1911,0
2131,2546,1
3830,3697,1
898,1848,1
1226,3557,0
712,1978,0
1029,1171,1
242,1401,0
1304,3403,0
2044,3847,0
2109,2124,1
1221,3359,0
107,1851,1
2576,2590,1
2957,3277,0
1348,2106,0
2134,1970,1
1135,1835,1
2996,3475,0
1971,2329,1
3361,2826,1
908,2920,0
1305,2051,0
1929,2121,1
2559,3099,0
1431,1799,1
1342,1441,0
2638,2918,0
1827,1848,0
431,1047,0
491,2282,0
2531,4006,0
1269,1513,1
1487,2200,0
1489,2255,0
1774,2613,0
832,3223,0
999,1804,1
19,1139,0
2397,2577,1
2331,2578,1
2828,3172,1
2533,2582,1
353,1080,1
474,3269,0
2072,2003,1
2461,2194,1
1603,1791,1
1117,1199,1
2294,2616,1
1218,1314,0
2284,2660,1
2078,2552,1
498,1129,0
1163,1449,1
2386,3629,0
2061,2097,1
3877,3838,1
107,1314,1
2206,2353,1
2090,2095,1
3450,3604,1
968,2817,0
1946,2306,1
1983,2489,1
2606,2660,0
3319,3038,1
563,2039,0
1243,2359,0
1937,3206,0
2052,2582,1
2738,2977,1
2448,3167,0
816,3671,0
994,1155,0
84,2032,0
2233,2309,1
1418,1569,1
2053,2298,0
2003,2222,1
3486,3822,1
96,192,0
376,587,1
3502,3669,1
2992,3107,1
625,3841,0
37,1360,0
3001,3246,1
3927,3945,1
939,2293,0
2716,3345,1
2228,2700,0
452,2460,0
1257,1504,0
1211,1597,1
2833,3360,1
2515,3896,0
1163,1185,1
131,195,0
2060,2550,1
1441,1585,1
2046,2340,1
3191,3203,1
1454,3227,0
3308,3398,1
3596,3930,1
3499,3680,1
1486,3242,0
1079,1849,1
1150,2944,0
515,1781,0
616,4007,0
2267,2589,1
927,1554,1
680,2614,0
1199,1605,1
2631,2877,0
305,3975,0
403,856,0
1290,1663,1
3701,3975,1
2841,3117,1
3252,3411,1
687,954,0
57,1604,0
373,553,1
3096,3195,1
1585,3638,0
1427,3442,0
2629,2372,1
2123,2526,1
3157,3780,0
741,1410,0
2327,2377,1
1026,1211,0
1254,2704,0
191,1285,0
3860,3930,1
1938,2188,1
1261,1583,1
2231,3019,0
105,280,1
251,1758,0
2140,2389,0
2122,2363,1
2831,3365,1
1838,3689,0
16,3980,0
264,1458,0
146,2820,0
2673,3363,1
3574,3892,0
2275,2532,1
578,3955,0
381,2777,0
2095,2619,1
1028,1800,1
1515,1899,1
2311,2324,1
1450,3184,0
1998,2583,1
1314,3627,0
819,3396,0
2208,3734,0
2319,2338,1
2459,2549,0
2310,3632,0
1659,3490,0
2798,3193,0
107,1710,1
1212,2482,0
1921,2648,1
2059,2593,1
50,602,0
3136,2843,1
391,567,1
3524,3770,1
2987,3149,1
1132,2221,0
1940,4023,0
2761,3387,1
2706,3804,0
2188,2353,1
1165,3940,0
1562,3807,0
2068,2498,1
3437,3972,1
1973,2627,1
117,2485,0
1687,2397,0
199,1184,0
1912,2586,1
1480,1789,1
2554,2880,0
2370,2578,1
2164,3914,0
212,3161,0
824,840,1
1946,2548,0
1929,2220,1
1983,2324,1
1589,2310,0
1185,1623,1
2958,2977,0
2469,2607,1
2233,2469,1
630,619,1
698,719,1
1061,1157,0
565,2730,0
34,322,0
309,3544,0
1148,2309,0
2131,2554,1
1654,3421,0
200,1020,0
1033,1241,0
2049,2276,0
2206,3728,0
2340,3078,0
1259,1338,1
1050,1903,0
503,539,1
427,1445,0
1465,2223,1
1431,1823,1
352,2127,0
2319,2351,1
195,2955,0
199,211,1
1578,3899,0
107,1799,1
811,2644,0
824,2427,0
972,3632,0
1951,2471,0
199,2269,0
2248,2324,0
1612,1849,1
3123,3512,0
1425,3260,0
1986,2469,1
16,827,0
2991,3145,1
1330,2005,0
1174,1719,1
2025,2433,0
2289,2425,1
244,3569,0
1098,1806,1
2133,2254,1
1768,2238,0
288,568,0
1662,1833,1
3235,3397,1
1534,2822,1
2055,3184,0
2086,2354,1
2465,3057,0
387,860,0
530,610,0
2140,3866,0
2661,2863,1
2614,2709,0
3352,3891,0
1147,2175,0
669,1777,0
2874,3398,0
1222,2559,0
195,3318,0
2680,3560,0
2266,2573,1
1250,1730,1
3586,3684,1
1118,3177,0
71,2153,0
25,239,1
679,1964,0
2586,2630,1
2288,2662,0
1768,1813,1
3122,3354,1
1684,3296,1
1101,1736,1
67,2804,0
1809,2978,0
3690,3803,1
1595,1894,1
2005,2043,1
1029,3153,0
2118,2602,1
3539,3691,0
2308,4004,0
1912,2147,1
3068,3640,0
2747,2831,1
294,2990,0
169,967,0
1617,3596,0
3146,3302,1
865,3588,0
67,158,1
109,322,1
2945,3213,1
2556,3466,0
1390,1809,1
2240,2410,1
582,595,1
1979,2492,1
1413,2166,0
1398,4007,0
748,2360,0
2303,2820,0
3602,3945,1
2138,2293,1
1021,1871,0
1719,2749,0
145,904,0
2543,2582,1
3129,3166,0
1082,1173,0
1174,1283,0
71,1103,0
3471,3852,1
1604,1902,1
563,554,1
2174,3491,0
1913,3846,0
1092,1199,1
992,1333,1
2183,2052,1
3299,3421,1
676,1741,0
1920,2246,1
2394,3713,0
1576,1655,1
2053,2285,1
1145,2413,0
2608,3126,0
1002,1738,0
2678,3255,0
3121,3932,0
76,270,1
1435,2492,0
2614,2632,1
846,1553,0
3962,3734,1
1465,2266,1
394,3266,0
1684,2996,1
2744,3306,0
1260,2380,0
2071,2351,1
860,3889,0
2416,2754,0
222,501,0
1288,1832,1
432,2104,0
758,3508,0
1274,1825,1
1662,3485,0
995,3410,0
892,2053,0
531,3681,0
506,610,1
2171,2640,1
282,1544,0
3252,3351,1
3233,2779,1
2733,3076,1
308,1612,0
1001,1066,0
1985,2095,1
1684,3184,1
3728,3740,1
1112,1420,1
917,1159,1
922,1909,1
2643,2328,1
2323,2564,1
1108,2566,0
352,2665,0
2912,3142,1
1302,1665,1
1810,3332,0
1707,1735,1
148,606,0
2398,1920,1
2056,2118,1
3189,3395,1
678,1949,0
565,638,0
908,1567,1
1902,2176,0
2093,2150,1
1153,1201,1
1606,2517,0
1711,3485,0
2073,2655,1
454,3263,0
2543,2407,1
1067,1192,1
1631,2238,0
774,3442,0
2471,2246,1
1242,3310,0
1599,1814,1
13,261,1
3764,3825,1
2242,2886,0
1942,2067,1
423,560,1
2381,3023,0
2543,2087,1
2724,2892,1
1486,3120,0
3176,3239,0
3011,2847,1
2507,2550,1
681,1036,0
2194,1940,1
138,3949,0
3840,3850,1
610,2632,0
751,1586,0
132,334,1
2966,3078,1
1033,3002,0
854,1018,0
2005,2055,1
1332,1695,1
2266,2154,1
1996,2565,1
1920,2434,1
1623,1724,0
3011,3196,1
1062,1696,1
1936,3391,0
1625,1865,0
1611,1899,1
483,1536,1
3110,3403,1
525,548,1
655,1297,0
1963,2316,0
92,3022,0
1349,1389,0
1983,2083,1
478,2354,0
1438,1472,0
659,2517,0
1447,1610,1
1675,2334,0
3982,4026,1
2124,2433,1
1345,1873,1
1063,2431,0
1114,2341,0
1571,2007,0
2233,2551,1
1312,1391,1
1211,1370,1
2598,2280,1
1450,1534,1
1128,1242,1
103,271,1
2510,3554,0
2054,2010,1
1919,2729,0
72,1182,0
1159,1569,1
3183,3439,0
283,1257,0
1185,1530,1
3011,3179,1
2396,2595,0
2201,3422,0
374,497,1
107,1449,1
2040,2109,1
3471,3475,1
1471,1888,1
1001,1349,1
1120,1273,1
989,1875,1
2046,3564,0
333,3147,0
2919,3417,1
2017,2238,0
3802,4034,0
1195,1504,0
1163,1886,1
94,4001,0
1260,1624,0
1560,3348,0
1867,3350,0
1260,1709,1
701,777,1
1953,2600,1
554,699,0
1456,1967,0
1146,1365,1
1710,3133,0
2005,2331,1
1502,4024,0
373,392,1
990,2460,0
1841,1875,1
563,2072,0
2897,3399,1
2635,3034,0
1048,1399,1
2432,3123,0
1296,1529,1
1973,1927,1
2165,2240,1
437,1474,0
1926,2543,1
1941,2489,1
414,563,1
1032,1084,0
2905,3922,0
1416,1572,1
1570,1861,1
725,2264,0
449,460,0
829,3790,0
2957,3308,1
920,1376,1
2857,3256,0
985,1925,0
3115,3185,1
803,837,1
2145,2566,1
2769,2978,1
2080,3488,0
2016,3593,0
968,3115,0
483,1514,1
171,716,0
301,429,0
497,2221,0
3687,3731,1
2436,2144,1
767,839,1
3302,3701,0
1636,3344,0
2886,3549,0
1768,3774,0
1480,1768,1
2730,2932,1
3000,3026,1
1252,3525,0
2711,2825,1
1361,1470,1
2365,2659,1
2643,2605,1
2267,2950,0
1714,2634,0
397,457,1
2608,3992,0
948,1358,1
2462,2586,1
1665,1845,1
841,3457,0
1098,1803,1
1760,2995,0
3586,3830,1
773,781,1
2709,2772,1
1899,3550,0
1081,1871,1
1465,1945,1
3120,3351,1
1011,3484,0
1008,1777,0
3384,3499,0
832,1397,0
1684,3045,1
283,2868,0
745,752,1
3194,3209,1
135,1369,0
2737,2763,0
2606,2655,1
1537,2575,0
1217,1388,0
2889,3309,1
2784,3515,0
896,1413,1
3168,3177,1
1997,2602,1
3824,3902,1
2613,3875,0
1259,1725,1
1014,1257,1
1195,1800,1
1066,3839,0
3715,3835,1
3515,3555,1
1752,1891,1
1750,1867,1
2112,2220,1
853,2810,0
2289,2473,1
109,169,1
216,2611,0
2712,3359,0
984,1851,0
1959,3413,0
1691,1875,1
1094,2515,0
2122,2184,1
1162,1269,0
253,1401,0
2408,2477,1
2275,2363,1
1980,2202,1
56,62,1
2020,2339,1
1044,1448,1
1760,2306,0
2865,3113,0
647,2141,0
1012,3495,0
2842,3083,0
3604,3860,1
1086,1201,1
3370,3695,0
1684,3030,1
1132,1813,1
187,302,1
1943,2275,1
2001,2633,1
2121,3652,0
2676,3344,0
567,795,0
2139,2520,1
1916,2221,1
2055,2142,1
2021,2485,1
2206,2611,1
1706,3136,0
2258,3831,0
1370,1604,1
438,497,1
1101,1791,1
2675,3337,1
1221,1423,1
1665,1868,1
2468,3838,0
913,1897,1
419,2903,0
1768,1796,0
2910,3348,1
2071,2588,1
1674,1749,0
277,1387,0
2846,3260,1
2150,2586,1
1139,1709,1
71,2298,0
1928,2944,0
1145,3029,0
16,1910,0
1613,1683,1
743,2007,0
2598,2473,1
2567,2582,1
1784,2675,0
1492,1833,0
18,2196,0
22,185,1
1128,1620,1
160,3282,0
412,661,0
523,3395,0
1688,1795,1
1696,1761,1
1985,2619,1
822,3936,0
1929,2245,0
2499,2820,0
1563,1782,1
1079,3329,0
3083,3212,0
890,940,0
2963,3682,0
2167,3968,0
1854,2800,0
3498,3921,1
671,3212,0
2309,3910,0
2092,2350,1
1146,1886,1
327,2058,0
574,579,1
2108,2560,1
1679,2932,0
1059,1344,1
455,2778,0
414,594,1
2336,2463,1
2077,2308,1
1953,2278,1
1741,3832,0
1211,1416,1
527,3140,0
1324,1729,1
694,3392,0
1395,2841,0
1177,1499,1
30,273,0
2104,2306,1
1272,3255,0
2060,2464,1
1431,3478,0
1540,1683,1
1248,3353,0
1377,1559,1
431,3101,0
2187,2087,1
2677,3189,0
857,3495,1
2065,2536,1
797,3641,0
714,725,1
544,1421,0
1101,2497,0
3611,3926,1
0,90,1
651,2325,0
2283,2196,1
1502,1503,1
3,3079,0
2384,1920,1
2037,2520,1
474,546,1
395,523,1
1459,1738,0
2428,2477,1
2244,2306,1
1918,2299,1
87,3757,0
341,1903,0
2087,2125,1
414,374,1
2652,3561,0
3708,3837,1
612,3401,0
1623,2881,0
1075,1614,1
2118,2200,1
1086,1148,0
1653,2993,0
966,1130,1
2772,2829,0
3564,3747,0
2046,2579,1
1458,3066,0
816,1114,0
512,560,1
1059,1524,1
3346,3485,0
348,496,1
2471,2519,1
380,2642,0
3366,3086,1
827,2936,0
2484,2563,0
411,629,0
3050,3312,1
3529,3947,1
2318,2416,1
3579,3708,1
1966,3660,0
1451,3460,0
3100,3018,1
2661,2742,1
1937,2767,0
2423,3142,0
796,1155,0
2553,3673,0
1123,1424,0
1232,1371,1
1617,1990,0
3087,3928,0
1912,2132,1
107,1440,1
2033,2624,1
1220,1331,1
815,3655,0
2863,3050,1
1272,1585,1
2140,2410,1
1607,2261,0
1358,1512,1
285,2385,0
3328,3706,0
879,1827,0
2356,2549,1
3659,3770,0
13,729,0
1133,2316,0
3751,3867,0
1684,3366,1
2179,2352,1
1003,1493,0
1315,3854,0
1361,1619,1
136,2543,1
2300,2376,1
2025,3117,0
3479,3516,1
156,443,0
1410,1593,1
1729,1824,1
2220,2485,1
1235,1647,1
1146,1352,1
752,766,1
1684,3064,1
113,325,1
399,2465,0
229,803,0
1962,2323,1
2887,3363,1
2598,2282,1
285,2707,0
1166,1536,1
2937,3211,0
444,3459,0
2042,2223,1
2616,3135,0
2409,3162,0
1583,1857,1
1890,1948,0
2465,3075,0
2543,2315,1
953,3265,0
1493,2208,0
2737,3204,1
242,961,0
325,1722,0
2268,2047,1
3437,3699,1
1022,2154,0
555,3807,0
826,1829,0
1309,1508,1
243,3925,0
2118,2484,1
2141,3377,0
773,1546,0
2668,3138,1
3172,3280,1
107,1171,1
486,3287,0
1612,1867,1
1962,2615,1
1791,3090,0
3794,4000,0
2129,3701,0
760,1577,0
1649,2776,0
52,3718,0
83,3512,0
2173,2497,1
636,2181,0
2617,2379,1
1925,2030,1
2790,3867,0
1049,1557,1
1618,1769,0
2127,2138,1
101,435,0
1980,2025,1
1120,1716,1
1242,1810,1
1116,1730,1
2939,3484,0
3366,3285,1
990,2760,1
1132,1530,1
2940,2985,1
1060,1576,1
2302,2452,0
2220,2559,1
2162,3095,0
2032,2416,1
506,513,1
2712,3357,1
1068,1622,1
884,3401,0
1964,2515,0
1092,1795,1
1012,2620,0
578,3741,0
2058,2334,1
1040,1455,0
1622,1685,1
1126,3007,0
1510,2896,0
2675,2973,0
1336,3553,0
1602,1774,0
390,1135,0
1277,2696,0
2556,2601,1
1588,3009,0
591,3018,0
196,1311,0
621,920,0
2766,2786,1
1669,1845,1
2323,2485,1
1912,2009,1
1117,1580,1
1416,1810,1
936,1827,0
2543,2356,1
2491,2396,1
2128,2153,1
2287,2929,0
3051,3082,1
2060,2290,1
1235,1872,1
1963,2326,1
412,523,1
686,839,1
611,3620,0
2239,2347,1
1955,2449,0
18,3306,0
754,838,1
1516,1736,1
392,506,1
3956,4022,0
1686,3374,0
2862,3238,1
1833,3832,0
3148,3403,1
2564,3944,0
2104,2464,1
2153,2609,1
3419,3490,0
450,1365,0
1408,3993,0
3821,3878,1
192,2537,0
1052,1620,1
863,1685,0
2068,2343,1
434,3965,0
465,669,1
994,3266,0
2838,3480,0
1659,3603,0
1279,3667,0
260,2150,0
1684,3003,1
231,3296,0
3317,3347,0
532,1657,0
3335,3411,1
2986,3000,1
2993,3090,1
713,780,1
2932,3236,1
1917,2206,1
309,580,0
2880,2910,1
1176,3797,0
1076,1487,0
0,216,1
2116,2531,1
2398,3166,0
252,3346,0
2889,2982,1
2928,3026,1
417,1966,0
2642,2304,1
873,2608,0
3604,3841,1
2103,2409,1
311,1932,0
661,665,1
2927,2940,1
1515,1729,1
1125,1288,1
1361,3696,0
1022,2567,0
1995,3369,0
1818,1902,0
2109,2619,1
361,2670,0
2063,2078,1
1534,2295,0
1750,2013,0
1636,2052,0
995,997,1
1946,3933,0
2041,3026,0
2381,2464,1
719,840,1
2463,2148,1
360,544,1
1142,4000,0
606,3654,0
2210,2685,0
2471,2598,1
1093,3932,0
483,1694,1
1332,1565,1
2844,3027,1
612,617,1
2233,2550,1
689,3503,0
1021,1204,1
2117,2224,1
2694,2896,1
2890,3888,0
792,1867,0
3470,3876,1
1972,1914,1
2172,2404,1
1946,2356,1
2069,2393,1
2960,3119,1
872,2353,0
105,3754,0
3538,3743,1
635,2891,0
993,1823,1
2139,2407,1
422,460,1
1504,1840,0
1754,2803,0
3025,3423,0
1912,1969,1
1729,3926,0
263,2534,0
3039,3730,0
3471,3727,0
2354,3243,0
1155,1179,1
947,1135,1
2292,3687,0
3333,3388,1
632,670,1
570,3255,0
2471,3253,0
1110,1930,0
1271,1707,1
375,2003,0
1577,2039,1
1222,1439,1
3525,3851,1
1684,3404,1
118,1919,0
3374,3870,0
713,773,1
3355,3206,1
170,332,1
285,345,1
2129,3502,0
1918,2774,0
3038,3351,1
3211,3330,1
638,2787,0
2896,2931,1
2079,3452,0
103,1503,0
508,3925,0
2970,3035,1
2090,2520,1
2129,2985,0
272,2705,0
2093,2216,1
568,1468,0
2870,3556,0
2266,2576,1
1416,1730,1
2333,2243,1
807,1212,0
92,1607,0
620,2290,0
3468,3764,1
2257,2428,1
1631,3868,0
126,853,0
2054,2347,1
6,3347,0
2069,2354,1
1109,1570,0
78,2031,0
3541,3628,1
55,224,0
2390,2561,0
76,3450,0
3633,3677,1
532,3946,0
2271,2532,1
3708,3975,1
107,1418,1
793,849,1
1229,1279,1
559,561,1
2252,3427,0
2247,2643,1
1948,2144,1
1707,3756,0
107,1573,1
1566,2608,0
1439,3446,0
1943,2575,1
643,662,1
2214,2219,1
2293,3262,0
508,2915,0
362,1445,0
634,3553,0
774,3836,0
285,342,1
368,3464,0
1191,1323,1
3648,3836,0
1726,3103,0
971,1502,1
1011,1037,1
634,3921,0
545,550,0
2416,3995,0
328,3441,0
1256,4032,0
2680,3056,1
513,3460,0
1301,3104,0
260,2948,0
1947,3860,0
1454,2812,0
2999,3052,0
402,436,0
978,1612,1
640,3085,0
2005,2460,1
2632,3557,0
338,1929,0
826,3589,0
510,555,1
212,1854,0
2716,2796,1
319,3271,0
2751,3215,1
2040,2233,1
1789,3066,0
1577,2608,1
1897,3251,0
97,742,0
1211,3696,0
3674,3886,1
1932,2164,0
1238,1255,1
677,2857,0
2511,2597,1
1087,3595,0
3293,3717,0
113,121,1
871,3871,0
2464,2492,1
1942,2499,1
400,481,0
2142,2601,1
1640,1840,1
469,551,1
2780,3049,1
2287,2309,1
2090,2482,1
2525,2535,0
3038,3183,0
574,1840,0
1622,3572,0
1509,2880,0
1883,2223,0
1273,1725,1
1863,2985,0
3284,3935,0
2872,3430,1
2081,1964,1
2436,2101,1
431,2097,0
1850,3452,0
1403,3026,0
1183,2274,0
3308,3405,1
1285,1466,0
390,3175,0
2769,3370,0
907,1668,0
2944,3387,1
778,3676,0
3375,4021,0
2313,2618,1
2170,2759,0
1299,1780,0
3524,3535,1
1966,3741,0
702,1343,0
907,1989,0
445,1836,0
2426,3131,0
310,1651,0
2148,2351,1
74,2216,0
2164,2376,1
224,1971,0
1509,1886,1
834,3611,0
2951,3367,0
2713,2881,0
925,1689,1
1306,1472,1
1675,1810,1
1082,1460,0
3019,3079,1
54,4012,0
3792,3855,0
2068,2217,0
2100,2876,0
2124,2504,1
232,1040,0
2404,2507,1
2121,2573,1
2114,2177,0
1139,1170,1
1708,2670,0
2669,2909,1
451,3551,0
3545,3604,1
1625,2525,0
733,829,1
3437,3484,1
2716,2753,1
1912,2431,1
2396,2473,1
1987,3656,0
828,2138,0
2008,3240,0
2326,2359,1
1094,2676,0
1080,3290,0
770,1225,0
354,3030,0
2154,2396,0
3721,3596,1
641,3811,0
2717,2864,1
2184,2326,1
1253,3754,0
1476,3726,0
3593,3796,0
2064,2409,1
1199,1535,1
547,1903,0
1225,1304,1
1013,3739,0
637,654,0
2408,3222,0
2870,4022,0
1584,1621,1
1623,1750,1
3209,3345,1
1282,1630,1
2092,2590,1
1128,1467,1
1450,2163,0
3437,3697,1
960,3598,0
3437,3775,1
1277,3004,0
2123,2131,1
3011,2684,1
1963,2428,1
507,525,1
199,3549,0
170,285,1
1376,1675,1
1962,2257,1
1726,3385,1
616,2412,0
2149,2002,1
2226,2456,0
1078,1285,1
2038,2054,1
2123,2615,1
1236,1650,1
1361,1377,1
2128,3470,0
2199,2273,1
2909,3384,1
3452,3611,1
641,962,1
3007,3434,1
3599,3862,1
2092,2478,1
2812,4011,0
2542,1943,1
1112,1804,1
1555,1687,1
2482,3529,0
1767,2620,0
1070,3580,0
2035,3123,0
2074,2088,1
2060,2061,0
1989,2575,1
810,3821,0
1926,2472,1
2706,3056,1
1444,3782,0
2469,2655,1
757,2957,0
1092,1448,0
774,3604,0
1056,1201,1
2095,2386,1
1112,1250,1
2233,3727,0
1309,1744,0
3112,3161,0
116,312,1
1250,1376,1
2185,3897,0
2,1032,0
1329,1522,1
2218,2554,1
1194,3256,0
2123,2430,1
646,3087,0
1151,1222,0
516,2315,0
2741,3026,1
1206,3279,0
1584,1662,1
371,3607,0
2498,2242,1
1418,2165,0
1923,2029,1
373,669,1
3889,3938,1
912,1005,0
1515,4031,0
3467,3964,0
520,3127,0
1434,3011,0
916,1230,1
663,2879,0
2672,3113,1
757,2031,0
1983,2654,1
83,3651,0
2101,3086,0
1703,2916,0
2874,3104,1
1032,1595,1
603,4021,0
2216,2768,0
1280,1605,1
2756,3417,1
2871,2881,1
256,3983,0
1073,3585,0
1361,1554,1
563,1538,0
853,1943,0
1868,3505,0
